------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210252.549
  Time zero on CPU 1             :   0.988842000000000E+01  s.
  Internal wall clock time zero  :           556491772.549  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3D7AF37-7B30-4E09-AFDF-AC82405B9BD4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   6411       0.00000           0.040214            1.09428
   6412       0.00000           0.040998            1.11560
   6413       0.00000           0.041731            1.13555
   6414       0.00000           0.042125            1.14628
   6415       0.00000           0.042269            1.15019
   6416       0.00000           0.042442            1.15491
   6417       0.00000           0.042485            1.15606
   6418       0.00000           0.043249            1.17686
   6419       0.00000           0.043733            1.19004
   6420       0.00000           0.043785            1.19146
   6421       0.00000           0.045644            1.24203
   6422       0.00000           0.045768            1.24541
   6423       0.00000           0.045834            1.24721
   6424       0.00000           0.045899            1.24896
   6425       0.00000           0.045969            1.25089
   6426       0.00000           0.046329            1.26068
   6427       0.00000           0.047019            1.27945
   6428       0.00000           0.048081            1.30834
   6429       0.00000           0.048687            1.32485
   6430       0.00000           0.049537            1.34797
   6431       0.00000           0.049794            1.35497
   6432       0.00000           0.049795            1.35498
   6433       0.00000           0.049904            1.35796
   6434       0.00000           0.050684            1.37918
   6435       0.00000           0.051105            1.39065
   6436       0.00000           0.051473            1.40065
   6437       0.00000           0.053162            1.44662
   6438       0.00000           0.054258            1.47643
   6439       0.00000           0.055313            1.50514
   6440       0.00000           0.059849            1.62856
   6441       0.00000           0.060119            1.63592
   6442       0.00000           0.061331            1.66889
   6443       0.00000           0.062569            1.70259
   6444       0.00000           0.062699            1.70614
   6445       0.00000           0.062741            1.70728
   6446       0.00000           0.062912            1.71193
   6447       0.00000           0.062941            1.71272
   6448       0.00000           0.063043            1.71549
   6449       0.00000           0.063151            1.71843
   6450       0.00000           0.063198            1.71970
   6451       0.00000           0.063593            1.73044
   6452       0.00000           0.063899            1.73879
   6453       0.00000           0.064734            1.76149
   6454       0.00000           0.065436            1.78061
   6455       0.00000           0.065475            1.78165
   6456       0.00000           0.066391            1.80659
   6457       0.00000           0.066664            1.81403
   6458       0.00000           0.067056            1.82470
   6459       0.00000           0.068591            1.86646
   6460       0.00000           0.069235            1.88399
   6461       0.00000           0.070063            1.90651
   6462       0.00000           0.070146            1.90878
   6463       0.00000           0.071028            1.93278
   6464       0.00000           0.071235            1.93840
   6465       0.00000           0.071842            1.95493
   6466       0.00000           0.072006            1.95940
   6467       0.00000           0.072149            1.96326
   6468       0.00000           0.074275            2.02113
   6469       0.00000           0.075343            2.05020
   6470       0.00000           0.075654            2.05865
   6471       0.00000           0.076045            2.06928
   6472       0.00000           0.076239            2.07458
   6473       0.00000           0.076610            2.08467
   6474       0.00000           0.076804            2.08994
   6475       0.00000           0.076914            2.09294
   6476       0.00000           0.077183            2.10025
   6477       0.00000           0.078092            2.12499
   6478       0.00000           0.078331            2.13150
   6479       0.00000           0.078357            2.13221
   6480       0.00000           0.078574            2.13810
   6481       0.00000           0.079588            2.16570
   6482       0.00000           0.081644            2.22166
   6483       0.00000           0.082708            2.25060
   6484       0.00000           0.083285            2.26630
   6485       0.00000           0.083948            2.28435
   6486       0.00000           0.084676            2.30415
   6487       0.00000           0.085709            2.33226
   6488       0.00000           0.085848            2.33604
   6489       0.00000           0.086074            2.34218
   6490       0.00000           0.086114            2.34328
   6491       0.00000           0.086421            2.35164
   6492       0.00000           0.086845            2.36318
   6493       0.00000           0.086874            2.36395
   6494       0.00000           0.087570            2.38289
   6495       0.00000           0.087879            2.39130
   6496       0.00000           0.088717            2.41412
   6497       0.00000           0.089232            2.42813
   6498       0.00000           0.090240            2.45557
   6499       0.00000           0.091169            2.48085
   6500       0.00000           0.091923            2.50135
   6501       0.00000           0.092918            2.52842
   6502       0.00000           0.093019            2.53117
   6503       0.00000           0.093723            2.55032
   6504       0.00000           0.094034            2.55879
   6505       0.00000           0.094603            2.57427
   6506       0.00000           0.094644            2.57539
   6507       0.00000           0.096585            2.62821
   6508       0.00000           0.097804            2.66137
   6509       0.00000           0.097916            2.66443
   6510       0.00000           0.098989            2.69362
   6511       0.00000           0.100497            2.73466
   6512       0.00000           0.102355            2.78523
   6513       0.00000           0.102543            2.79034
   6514       0.00000           0.105239            2.86370
   6515       0.00000           0.105337            2.86636
   6516       0.00000           0.105704            2.87634
   6517       0.00000           0.105800            2.87896
   6518       0.00000           0.105882            2.88120
   6519       0.00000           0.106342            2.89370
   6520       0.00000           0.106414            2.89567
   6521       0.00000           0.107003            2.91170
   6522       0.00000           0.107837            2.93440
   6523       0.00000           0.107974            2.93811
   6524       0.00000           0.108476            2.95179
   6525       0.00000           0.108483            2.95198
   6526       0.00000           0.108923            2.96396
