------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210050.206
  Time zero on CPU 1             :   0.903832600000000E+01  s.
  Internal wall clock time zero  :           556491650.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A23539BB-DDEA-4E84-A98F-CDE46903E8F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   5586       2.00000          -0.263898           -7.18103
   5587       2.00000          -0.263895           -7.18094
   5588       2.00000          -0.263895           -7.18094
   5589       2.00000          -0.263841           -7.17947
   5590       2.00000          -0.263626           -7.17362
   5591       2.00000          -0.263611           -7.17321
   5592       2.00000          -0.263605           -7.17304
   5593       2.00000          -0.263604           -7.17304
   5594       2.00000          -0.262735           -7.14939
   5595       2.00000          -0.262735           -7.14939
   5596       2.00000          -0.262702           -7.14848
   5597       2.00000          -0.262666           -7.14750
   5598       2.00000          -0.261988           -7.12907
   5599       2.00000          -0.261988           -7.12907
   5600       2.00000          -0.261975           -7.12869
   5601       2.00000          -0.261954           -7.12813
   5602       2.00000          -0.261805           -7.12408
   5603       2.00000          -0.261805           -7.12408
   5604       2.00000          -0.261690           -7.12093
   5605       2.00000          -0.261665           -7.12027
   5606       2.00000          -0.261356           -7.11186
   5607       2.00000          -0.261277           -7.10971
   5608       2.00000          -0.261209           -7.10787
   5609       2.00000          -0.261209           -7.10787
   5610       2.00000          -0.261193           -7.10741
   5611       2.00000          -0.261182           -7.10712
   5612       2.00000          -0.261139           -7.10596
   5613       2.00000          -0.261139           -7.10596
   5614       2.00000          -0.261045           -7.10340
   5615       2.00000          -0.260969           -7.10132
   5616       2.00000          -0.260938           -7.10050
   5617       2.00000          -0.260807           -7.09692
   5618       2.00000          -0.260807           -7.09692
   5619       2.00000          -0.260677           -7.09338
   5620       2.00000          -0.259723           -7.06743
   5621       2.00000          -0.259674           -7.06610
   5622       2.00000          -0.259674           -7.06609
   5623       2.00000          -0.259648           -7.06537
   5624       2.00000          -0.258913           -7.04537
   5625       2.00000          -0.258905           -7.04517
   5626       2.00000          -0.258895           -7.04489
   5627       2.00000          -0.258895           -7.04489
   5628       2.00000          -0.258790           -7.04204
   5629       2.00000          -0.258611           -7.03718
   5630       2.00000          -0.258611           -7.03717
   5631       2.00000          -0.258559           -7.03575
   5632       2.00000          -0.258512           -7.03447
   5633       2.00000          -0.258512           -7.03447
   5634       2.00000          -0.258483           -7.03369
   5635       2.00000          -0.258482           -7.03366
   5636       2.00000          -0.258408           -7.03165
   5637       2.00000          -0.258408           -7.03164
   5638       2.00000          -0.258404           -7.03154
   5639       2.00000          -0.258344           -7.02989
   5640       2.00000          -0.258319           -7.02922
   5641       2.00000          -0.258285           -7.02829
   5642       2.00000          -0.258257           -7.02753
   5643       2.00000          -0.258257           -7.02753
   5644       2.00000          -0.258099           -7.02323
   5645       2.00000          -0.258099           -7.02323
   5646       2.00000          -0.257862           -7.01677
   5647       2.00000          -0.257804           -7.01519
   5648       2.00000          -0.257775           -7.01443
   5649       2.00000          -0.257775           -7.01443
   5650       2.00000          -0.257710           -7.01265
   5651       2.00000          -0.257695           -7.01224
   5652       2.00000          -0.257690           -7.01210
   5653       2.00000          -0.257690           -7.01210
   5654       2.00000          -0.257532           -7.00781
   5655       2.00000          -0.257414           -7.00458
   5656       2.00000          -0.257410           -7.00449
   5657       2.00000          -0.257410           -7.00449
   5658       2.00000          -0.257372           -7.00345
   5659       2.00000          -0.257367           -7.00330
   5660       2.00000          -0.257365           -7.00325
   5661       2.00000          -0.257365           -7.00325
   5662       2.00000          -0.257346           -7.00275
   5663       2.00000          -0.256927           -6.99135
   5664       2.00000          -0.256922           -6.99121
   5665       2.00000          -0.256464           -6.97875
   5666       2.00000          -0.256464           -6.97875
   5667       2.00000          -0.256193           -6.97138
   5668       2.00000          -0.256143           -6.97001
   5669       2.00000          -0.256143           -6.97001
   5670       2.00000          -0.256109           -6.96909
   5671       2.00000          -0.255916           -6.96382
   5672       2.00000          -0.255905           -6.96353
   5673       2.00000          -0.255905           -6.96353
   5674       2.00000          -0.255858           -6.96224
   5675       2.00000          -0.255839           -6.96174
   5676       2.00000          -0.255812           -6.96100
   5677       2.00000          -0.255812           -6.96100
   5678       2.00000          -0.255693           -6.95775
   5679       2.00000          -0.255317           -6.94754
   5680       2.00000          -0.255298           -6.94700
   5681       2.00000          -0.255298           -6.94700
   5682       2.00000          -0.255290           -6.94680
   5683       2.00000          -0.254651           -6.92939
   5684       2.00000          -0.254628           -6.92879
   5685       2.00000          -0.254619           -6.92854
   5686       2.00000          -0.254619           -6.92854
   5687       2.00000          -0.254529           -6.92610
   5688       2.00000          -0.254529           -6.92610
   5689       2.00000          -0.254516           -6.92574
   5690       2.00000          -0.254501           -6.92533
   5691       2.00000          -0.254473           -6.92456
   5692       2.00000          -0.254393           -6.92239
   5693       2.00000          -0.254393           -6.92239
   5694       2.00000          -0.254372           -6.92182
   5695       2.00000          -0.253850           -6.90762
   5696       2.00000          -0.253850           -6.90762
   5697       2.00000          -0.253819           -6.90676
   5698       2.00000          -0.253818           -6.90673
   5699       2.00000          -0.252904           -6.88188
   5700       2.00000          -0.252904           -6.88188
   5701       2.00000          -0.252829           -6.87982
   5702       2.00000          -0.252815           -6.87943
   5703       2.00000          -0.252800           -6.87903
   5704       2.00000          -0.252771           -6.87825
