------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  145524.794
  Time zero on CPU 1             :   0.412623000000000E+00  s.
  Internal wall clock time zero  :           548693724.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A45196E-2268-4C79-AD8E-A299A7D7934F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac        -0.00016051       -0.25037767       -0.05022884  Ag
       atom_frac         0.12524165       -0.25033393       -0.05023759  Ag
       atom_frac         0.25028419       -0.25039556       -0.05015762  Ag
       atom_frac         0.37524305       -0.25020694       -0.05014527  Ag
       atom_frac        -0.49991594       -0.12502863       -0.05011834  Ag
       atom_frac        -0.37506606       -0.12502907       -0.05010747  Ag
       atom_frac        -0.25017642       -0.12510996       -0.05011651  Ag
       atom_frac        -0.12517648       -0.12525487       -0.05016615  Ag
       atom_frac        -0.00005228       -0.12437382       -0.05002315  Ag
       atom_frac         0.12465104       -0.12529264       -0.05015533  Ag
       atom_frac         0.25028817       -0.12516899       -0.05022582  Ag
       atom_frac         0.37522650       -0.12510236       -0.05015146  Ag
       atom_frac        -0.50000937       -0.00006613       -0.05008993  Ag
       atom_frac        -0.37515900       -0.00014702       -0.05012491  Ag
       atom_frac        -0.25033706       -0.00023567       -0.05016335  Ag
       atom_frac        -0.12516334       -0.00031756       -0.05022279  Ag
       atom_frac         0.00041008       -0.00025956       -0.05023995  Ag
       atom_frac         0.12462979        0.00062531       -0.05014110  Ag
       atom_frac         0.25016478        0.00015738       -0.05016612  Ag
       atom_frac         0.37505461        0.00000930       -0.05013212  Ag
       atom_frac        -0.50001415        0.12495513       -0.05011950  Ag
       atom_frac        -0.37504976        0.12480412       -0.05012331  Ag
       atom_frac        -0.25030368        0.12506436       -0.05016193  Ag
       atom_frac        -0.12525432        0.12533290       -0.05023104  Ag
       atom_frac        -0.00007501        0.12435657       -0.05003144  Ag
       atom_frac         0.12520004        0.12503115       -0.05023972  Ag
       atom_frac         0.25014756        0.12503749       -0.05013639  Ag
       atom_frac         0.37510633        0.12491478       -0.05010600  Ag
       atom_frac        -0.49995770        0.24992933       -0.05009703  Ag
       atom_frac        -0.37504894        0.25015054       -0.05011935  Ag
       atom_frac        -0.25036369        0.25040872       -0.05014096  Ag
       atom_frac        -0.12528470        0.25037620       -0.05016495  Ag
       atom_frac        -0.00023179        0.25046411       -0.05021568  Ag
       atom_frac         0.12496352        0.25014563       -0.05014253  Ag
       atom_frac         0.25000299        0.25007297       -0.05010216  Ag
       atom_frac         0.37499689        0.24986739       -0.05012466  Ag
       atom_frac        -0.50000763        0.37495042       -0.05012247  Ag
       atom_frac        -0.37513665        0.37514567       -0.05011603  Ag
       atom_frac        -0.25018288        0.37512537       -0.05010251  Ag
       atom_frac        -0.12510745        0.37512776       -0.05011671  Ag
       atom_frac        -0.00008100        0.37524515       -0.05012926  Ag
       atom_frac         0.12492963        0.37509709       -0.05011285  Ag
       atom_frac         0.24994112        0.37499798       -0.05013456  Ag
       atom_frac         0.37499083        0.37507332       -0.05012487  Ag
       atom_frac        -0.50002522        0.49999146       -0.05009235  Ag
       atom_frac        -0.37505244        0.49995243       -0.05011000  Ag
       atom_frac        -0.25008915        0.49997408       -0.05010891  Ag
       atom_frac        -0.12504809        0.50002666       -0.05011992  Ag
       atom_frac        -0.00010627        0.49999862       -0.05010905  Ag
       atom_frac         0.12494872        0.49990086       -0.05011103  Ag
       atom_frac         0.25002762        0.49987854       -0.05009952  Ag
       atom_frac         0.37511824        0.49992950       -0.05010671  Ag
       atom_frac        -0.45839803       -0.45825600       -0.02763374  Ag
       atom_frac        -0.33340938       -0.45842190       -0.02765983  Ag
       atom_frac        -0.20828248       -0.45847701       -0.02770652  Ag
       atom_frac        -0.08335883       -0.45835773       -0.02759531  Ag
       atom_frac         0.04168796       -0.45836704       -0.02761777  Ag
       atom_frac         0.16665986       -0.45850810       -0.02765188  Ag
       atom_frac         0.29166518       -0.45840762       -0.02764155  Ag
       atom_frac         0.41666753       -0.45835720       -0.02762644  Ag
       atom_frac        -0.45848279       -0.33332085       -0.02762650  Ag
       atom_frac        -0.33351008       -0.33327728       -0.02779995  Ag
       atom_frac        -0.20825599       -0.33334554       -0.02770536  Ag
       atom_frac        -0.08323719       -0.33358399       -0.02766112  Ag
       atom_frac         0.04167778       -0.33374214       -0.02783123  Ag
       atom_frac         0.16681727       -0.33370809       -0.02786865  Ag
       atom_frac         0.29192715       -0.33366547       -0.02759442  Ag
       atom_frac         0.41668806       -0.33348292       -0.02764976  Ag
       atom_frac        -0.45851400       -0.20820562       -0.02763138  Ag
       atom_frac        -0.33340989       -0.20824453       -0.02765345  Ag
       atom_frac        -0.20832176       -0.20851338       -0.02763245  Ag
       atom_frac        -0.08335007       -0.20871428       -0.02787885  Ag
       atom_frac         0.04178899       -0.20828499       -0.02851591  Ag
       atom_frac         0.16740532       -0.20929062       -0.02799249  Ag
       atom_frac         0.29195919       -0.20868495       -0.02799582  Ag
       atom_frac         0.41703311       -0.20852306       -0.02788144  Ag
       atom_frac        -0.45842262       -0.08337470       -0.02761823  Ag
       atom_frac        -0.33341156       -0.08338167       -0.02762156  Ag
       atom_frac        -0.20859565       -0.08366102       -0.02765385  Ag
       atom_frac        -0.08411818       -0.08377367       -0.02794154  Ag
       atom_frac         0.04160451       -0.08202762       -0.02726778  Ag
       atom_frac         0.16689351       -0.08341474       -0.02861847  Ag
       atom_frac         0.29181056       -0.08291492       -0.02805789  Ag
       atom_frac         0.41667568       -0.08310312       -0.02770898  Ag
       atom_frac        -0.45834069        0.04171202       -0.02763327  Ag
       atom_frac        -0.33343352        0.04140363       -0.02770852  Ag
       atom_frac        -0.20859696        0.04127069       -0.02809504  Ag
       atom_frac        -0.08349804        0.04168241       -0.02859983  Ag
       atom_frac         0.04137843        0.04051442       -0.02726770  Ag
       atom_frac         0.16723018        0.04214773       -0.02793457  Ag
       atom_frac         0.29186599        0.04197502       -0.02765360  Ag
       atom_frac         0.41665487        0.04171448       -0.02763170  Ag
       atom_frac        -0.45826777        0.16655749       -0.02762663  Ag
       atom_frac        -0.33379305        0.16684456       -0.02787608  Ag
       atom_frac        -0.20875397        0.16704046       -0.02803686  Ag
       atom_frac        -0.08429154        0.16773759       -0.02801436  Ag
       atom_frac         0.04175675        0.16647683       -0.02850667  Ag
       atom_frac         0.16672969        0.16702561       -0.02789064  Ag
       atom_frac         0.29163051        0.16685355       -0.02764855  Ag
       atom_frac         0.41668220        0.16658824       -0.02764758  Ag
       atom_frac        -0.45829369        0.29165392       -0.02762478  Ag
       atom_frac        -0.33345173        0.29184734       -0.02764254  Ag
       atom_frac        -0.20869605        0.29203011       -0.02759076  Ag
       atom_frac        -0.08347623        0.29195489       -0.02785886  Ag
       atom_frac         0.04163869        0.29204095       -0.02783500  Ag
       atom_frac         0.16655308        0.29191935       -0.02765396  Ag
       atom_frac         0.29157141        0.29169750       -0.02768176  Ag
       atom_frac         0.41680140        0.29159016       -0.02773094  Ag
       atom_frac        -0.45838154        0.41659684       -0.02764749  Ag
       atom_frac        -0.33345529        0.41671369       -0.02761936  Ag
       atom_frac        -0.20837397        0.41670935       -0.02762227  Ag
       atom_frac        -0.08333671        0.41677856       -0.02766119  Ag
       atom_frac         0.04161883        0.41667404       -0.02762095  Ag
       atom_frac         0.16660776        0.41669291       -0.02762175  Ag
       atom_frac         0.29158594        0.41675161       -0.02767976  Ag
       atom_frac         0.41666831        0.41673059       -0.02765427  Ag
       atom_frac         0.03896379       -0.01935613       -0.00234649  Fe
       atom_frac         0.15559459        0.02895482        0.00003228  N
       atom_frac         0.16200391       -0.18184854        0.00020773  N
       atom_frac         0.04152520       -0.10389473       -0.00071155  N
       atom_frac        -0.05722115        0.02647654       -0.00078540  N
       atom_frac         0.03639719        0.06517984       -0.00071099  N
       atom_frac         0.13510961       -0.06517277       -0.00069191  N
       atom_frac        -0.08411625        0.14314656        0.00014075  N
       atom_frac        -0.07770032       -0.06765260       -0.00003651  N
       atom_frac        -0.16966107        0.11071282        0.00080085  C
       atom_frac        -0.10052624        0.09562377       -0.00000303  C
       atom_frac        -0.02075904        0.12859954        0.00011651  C
       atom_frac        -0.00204051        0.18002972        0.00102159  C
       atom_frac        -0.16778670        0.04855394        0.00071647  C
       atom_frac        -0.09753450       -0.00282234       -0.00010572  C
