------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260722, Time     :  123003.368
  Time zero on CPU 1             :   0.950825200000000E+01  s.
  Internal wall clock time zero  :           553955403.368  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D589FAB3-74CF-4691-ADC9-47C81B1804C8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac         0.00006074       -0.06245957        0.00477547  Fe
       atom_frac         0.13239816       -0.00688172        0.00481258  N
       atom_frac         0.05570740       -0.19493452        0.00777183  N
       atom_frac        -0.03045702       -0.13789021        0.00579252  N
       atom_frac        -0.07500157       -0.03171446        0.00609292  N
       atom_frac         0.03057950        0.01296863        0.00579703  N
       atom_frac         0.07512381       -0.09320649        0.00609371  N
       atom_frac        -0.05558638        0.07001152        0.00777516  N
       atom_frac        -0.13227488       -0.11803933        0.00480573  N
       atom_frac        -0.15133030        0.03167451        0.00758973  C
       atom_frac        -0.08998909        0.02558175        0.00731572  C
       atom_frac         0.00018919        0.06388197        0.00700194  C
       atom_frac         0.03891132        0.11191663        0.00713918  C
       atom_frac        -0.17406745       -0.02355791        0.00638746  C
       atom_frac        -0.12592834       -0.06203887        0.00567074  C
       atom_frac        -0.03005520       -0.29555191        0.00837896  C
       atom_frac        -0.14203835       -0.24973546        0.00580397  C
       atom_frac        -0.07778559       -0.33105343        0.00827857  C
       atom_frac        -0.23306205       -0.03220482        0.00591850  C
       atom_frac        -0.18662364        0.07948123        0.00851188  C
       atom_frac        -0.26839400        0.01575746        0.00656517  C
       atom_frac        -0.13309087       -0.30851172        0.00697317  C
       atom_frac        -0.08784378       -0.15288798        0.00540227  C
       atom_frac        -0.09415645       -0.21410812        0.00598840  C
       atom_frac         0.09427786        0.08918764        0.00599346  C
       atom_frac         0.08796592        0.02796613        0.00540746  C
       atom_frac        -0.24538082        0.07102558        0.00791220  C
       atom_frac         0.12605175       -0.06288207        0.00567582  C
       atom_frac         0.17418983       -0.10136470        0.00639335  C
       atom_frac         0.09010989       -0.15050392        0.00731448  C
       atom_frac         0.15145082       -0.15659744        0.00759203  C
       atom_frac        -0.03879021       -0.23683817        0.00713371  C
       atom_frac        -0.00006740       -0.18880438        0.00699749  C
       atom_frac         0.03017531        0.17062965        0.00838439  C
       atom_frac         0.14215908        0.12481589        0.00581020  C
       atom_frac         0.07790476        0.20613244        0.00828353  C
       atom_frac         0.13321080        0.18359165        0.00697889  C
       atom_frac         0.23318469       -0.09272123        0.00592502  C
       atom_frac         0.18674050       -0.20440660        0.00851370  C
       atom_frac         0.26851390       -0.14068554        0.00657102  C
       atom_frac         0.24549859       -0.19595298        0.00791641  C
       atom_frac         0.25092972       -0.04992172        0.00536463  H
       atom_frac         0.16860479       -0.24680149        0.00961140  H
       atom_frac         0.27433177       -0.23214654        0.00868432  H
       atom_frac        -0.25080534       -0.07500510        0.00535855  H
       atom_frac        -0.16849253        0.12187629        0.00961287  H
       atom_frac        -0.27421595        0.10721713        0.00868120  H
       atom_frac        -0.31447377        0.01033155        0.00643041  H
       atom_frac         0.01279777       -0.31261303        0.00945059  H
       atom_frac        -0.18479037       -0.23183093        0.00535213  H
       atom_frac        -0.16962188       -0.33711783        0.00704214  H
       atom_frac        -0.07234449       -0.37690482        0.00927375  H
       atom_frac        -0.01267815        0.18769009        0.00945569  H
       atom_frac         0.18491141        0.10691234        0.00535778  H
       atom_frac         0.16974096        0.21219878        0.00704753  H
       atom_frac         0.07246194        0.25198385        0.00927835  H
       atom_frac         0.31459392       -0.13526152        0.00643571  H
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20260722, Time     :  211233.744
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals       :     18825
  | Number of basis functions in a single unit cell              :     10911
  | Number of centers in hartree potential                       :      1681
  | Number of centers in hartree multipole                       :      1003
  | Number of centers in electron density summation              :       864
  | Number of centers in basis integrals                         :       882
  | Number of centers in integrals                               :       587
  | Number of centers in hamiltonian                             :       864
  | Number of centers in partition table from touching 0-cell    :       587
  | Number of centers in partition table total                   :       882
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :          10
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
  | Size of matrix packed + index [n_hamiltonian_matrix_size]    :    14532000
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              5.058069901110960 AA .
  | Species        2: outer_partition_radius set to              5.019602836301480 AA .
  | Species        3: outer_partition_radius set to              5.022921912105459 AA .
  | Species        4: outer_partition_radius set to              5.054417573612229 AA .
  | Species        5: outer_partition_radius set to              5.043624274424571 AA .
  | Net number of integration points:  2300110
  | of which are non-zero points    :  2012051
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12321.9702525858
  | Charge integration error                      :      -0.0297474142
  | Normalization factor for density and gradient :       1.0000024142
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12321.9702525858
  | Charge integration error                      :      -0.0297474142
  | Normalization factor for density and gradient :       1.0000024142
  Calculating total energy contributions from superposition of free atom densities.
  use_local_index: Max. local matrix size =      1720037
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:          313
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      124.378 s, elapsed      175.029 s
  Normalizing  ScaLAPACK eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :       10.583 s          10.647 s
  | Boundary condition initialization           :        0.075 s           0.082 s
  | Integration                                 :        5.786 s           5.809 s
  | Grid partitioning                           :        0.981 s           0.985 s
  | Preloading free-atom quantities on grid     :        0.699 s           0.703 s
  | Free-atom superposition energy              :        0.069 s           0.069 s
  | K.-S. eigenvector reorthonormalization      :        2.528 s           2.539 s
------------------------------------------------------------
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        3.413 s           3.425 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 : -0.81E-12 |  0.12E+01 |  -0.23E+08 | -0.38E+08 |             . |       12.986 s |       13.043 s
  SCF    2 : -0.10E-10 |  0.35E-04 |   0.61E-03 |  0.95E-07 |             . |       11.368 s |       11.389 s
  SCF    3 : -0.76E-11 |  0.30E-04 |   0.17E-02 |  0.89E-07 |             . |       11.388 s |       11.404 s
  SCF    4 : -0.81E-11 |  0.27E-04 |   0.28E-02 |  0.13E-06 |             . |       11.359 s |       11.373 s
  SCF    5 : -0.11E-10 |  0.24E-04 |   0.22E-02 |  0.57E-07 |             . |       11.451 s |       11.578 s
  SCF    6 : -0.49E-11 |  0.18E-04 |  -0.47E-02 | -0.32E-07 |             . |       11.361 s |       11.458 s
  SCF    7 : -0.59E-11 |  0.12E-04 |  -0.63E-02 |  0.13E-06 |             . |       11.381 s |       11.399 s
  SCF    8 : -0.65E-11 |  0.69E-05 |   0.14E-02 |  0.82E-07 |             . |       11.389 s |       11.409 s
  SCF    9 : -0.42E-11 |  0.43E-05 |   0.97E-03 |  0.13E-07 |             . |       11.374 s |       11.390 s
  SCF   10 : -0.10E-10 |  0.29E-05 |   0.19E-02 | -0.19E-07 |             . |       11.389 s |       11.408 s
  SCF   11 : -0.89E-11 |  0.20E-05 |   0.26E-03 | -0.63E-07 |             . |       11.375 s |       11.395 s
  SCF   12 : -0.89E-11 |  0.15E-05 |   0.70E-04 |  0.76E-07 |             . |       11.370 s |       11.393 s
  SCF   13 : -0.43E-11 |  0.14E-05 |   0.19E-03 | -0.11E-06 |             . |       11.366 s |       11.392 s
