------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210601.802
  Time zero on CPU 1             :   0.927904900000000E+01  s.
  Internal wall clock time zero  :           556491961.802  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D865978C-6E71-405C-ABC8-DFC30F06D274

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   6370       0.00000           0.021266            0.57867
   6371       0.00000           0.022502            0.61231
   6372       0.00000           0.023078            0.62799
   6373       0.00000           0.023243            0.63248
   6374       0.00000           0.025083            0.68253
   6375       0.00000           0.027236            0.74112
   6376       0.00000           0.028025            0.76261
   6377       0.00000           0.028872            0.78566
   6378       0.00000           0.029529            0.80352
   6379       0.00000           0.029603            0.80555
   6380       0.00000           0.030666            0.83445
   6381       0.00000           0.030719            0.83590
   6382       0.00000           0.030871            0.84005
   6383       0.00000           0.030884            0.84038
   6384       0.00000           0.030985            0.84316
   6385       0.00000           0.031144            0.84746
   6386       0.00000           0.032017            0.87122
   6387       0.00000           0.033198            0.90336
   6388       0.00000           0.033877            0.92185
   6389       0.00000           0.035448            0.96460
   6390       0.00000           0.035845            0.97540
   6391       0.00000           0.036149            0.98366
   6392       0.00000           0.036177            0.98442
   6393       0.00000           0.036366            0.98956
   6394       0.00000           0.036570            0.99511
   6395       0.00000           0.036688            0.99834
   6396       0.00000           0.036907            1.00430
   6397       0.00000           0.036984            1.00638
   6398       0.00000           0.037166            1.01135
   6399       0.00000           0.038189            1.03917
   6400       0.00000           0.038342            1.04333
   6401       0.00000           0.044554            1.21238
   6402       0.00000           0.044794            1.21891
   6403       0.00000           0.045253            1.23140
   6404       0.00000           0.046008            1.25195
   6405       0.00000           0.046226            1.25786
   6406       0.00000           0.046432            1.26349
   6407       0.00000           0.046836            1.27446
   6408       0.00000           0.047369            1.28897
   6409       0.00000           0.048004            1.30625
   6410       0.00000           0.049832            1.35600
   6411       0.00000           0.050076            1.36264
   6412       0.00000           0.050566            1.37597
   6413       0.00000           0.050710            1.37989
   6414       0.00000           0.051077            1.38988
   6415       0.00000           0.051205            1.39337
   6416       0.00000           0.051991            1.41474
   6417       0.00000           0.055258            1.50364
   6418       0.00000           0.058200            1.58370
   6419       0.00000           0.058797            1.59994
   6420       0.00000           0.059174            1.61020
   6421       0.00000           0.059416            1.61680
   6422       0.00000           0.059475            1.61841
   6423       0.00000           0.059900            1.62997
   6424       0.00000           0.060054            1.63415
   6425       0.00000           0.060284            1.64042
   6426       0.00000           0.060482            1.64581
   6427       0.00000           0.060592            1.64878
   6428       0.00000           0.060634            1.64993
   6429       0.00000           0.060842            1.65558
   6430       0.00000           0.063472            1.72717
   6431       0.00000           0.065908            1.79345
   6432       0.00000           0.066183            1.80093
   6433       0.00000           0.066912            1.82078
   6434       0.00000           0.067269            1.83047
   6435       0.00000           0.068259            1.85742
   6436       0.00000           0.069320            1.88628
   6437       0.00000           0.069492            1.89097
   6438       0.00000           0.069980            1.90424
   6439       0.00000           0.070419            1.91621
   6440       0.00000           0.070583            1.92066
   6441       0.00000           0.071216            1.93789
   6442       0.00000           0.071484            1.94518
   6443       0.00000           0.071686            1.95068
   6444       0.00000           0.072305            1.96751
   6445       0.00000           0.072561            1.97449
   6446       0.00000           0.072884            1.98326
   6447       0.00000           0.073237            1.99289
   6448       0.00000           0.073430            1.99812
   6449       0.00000           0.073518            2.00053
   6450       0.00000           0.073602            2.00280
   6451       0.00000           0.073855            2.00969
   6452       0.00000           0.073953            2.01236
   6453       0.00000           0.073976            2.01299
   6454       0.00000           0.074425            2.02520
   6455       0.00000           0.074550            2.02860
   6456       0.00000           0.075064            2.04258
   6457       0.00000           0.075304            2.04912
   6458       0.00000           0.077652            2.11302
   6459       0.00000           0.077690            2.11406
   6460       0.00000           0.077824            2.11770
   6461       0.00000           0.077901            2.11981
   6462       0.00000           0.077974            2.12177
   6463       0.00000           0.078088            2.12489
   6464       0.00000           0.079960            2.17583
   6465       0.00000           0.080032            2.17777
   6466       0.00000           0.080346            2.18634
   6467       0.00000           0.082377            2.24159
   6468       0.00000           0.084150            2.28982
   6469       0.00000           0.084373            2.29589
   6470       0.00000           0.087385            2.37786
   6471       0.00000           0.087880            2.39135
   6472       0.00000           0.088978            2.42121
   6473       0.00000           0.089507            2.43560
   6474       0.00000           0.090237            2.45547
   6475       0.00000           0.090692            2.46787
   6476       0.00000           0.090825            2.47146
   6477       0.00000           0.091215            2.48210
   6478       0.00000           0.091753            2.49672
   6479       0.00000           0.092146            2.50743
   6480       0.00000           0.092444            2.51553
   6481       0.00000           0.092758            2.52408
   6482       0.00000           0.093024            2.53132
   6483       0.00000           0.093097            2.53331
   6484       0.00000           0.093215            2.53651
   6485       0.00000           0.093355            2.54031
