------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210220.380
  Time zero on CPU 1             :   0.709139200000000E+01  s.
  Internal wall clock time zero  :           556491740.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95CE1C6E-4E96-4EAD-AF4C-A3AD018567F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   5831       2.00000          -0.242722           -6.60481
   5832       2.00000          -0.242672           -6.60345
   5833       2.00000          -0.242636           -6.60246
   5834       2.00000          -0.242624           -6.60212
   5835       2.00000          -0.242594           -6.60133
   5836       2.00000          -0.242371           -6.59526
   5837       2.00000          -0.242366           -6.59512
   5838       2.00000          -0.242297           -6.59325
   5839       2.00000          -0.242290           -6.59305
   5840       2.00000          -0.242289           -6.59302
   5841       2.00000          -0.242263           -6.59230
   5842       2.00000          -0.242194           -6.59042
   5843       2.00000          -0.242176           -6.58995
   5844       2.00000          -0.241861           -6.58136
   5845       2.00000          -0.241840           -6.58081
   5846       2.00000          -0.241752           -6.57842
   5847       2.00000          -0.241750           -6.57835
   5848       2.00000          -0.241682           -6.57650
   5849       2.00000          -0.241644           -6.57548
   5850       2.00000          -0.241489           -6.57125
   5851       2.00000          -0.241465           -6.57061
   5852       2.00000          -0.241387           -6.56849
   5853       2.00000          -0.241366           -6.56790
   5854       2.00000          -0.241353           -6.56755
   5855       2.00000          -0.241223           -6.56402
   5856       2.00000          -0.241146           -6.56191
   5857       2.00000          -0.240976           -6.55729
   5858       2.00000          -0.240919           -6.55573
   5859       2.00000          -0.240904           -6.55534
   5860       2.00000          -0.240890           -6.55496
   5861       2.00000          -0.240877           -6.55458
   5862       2.00000          -0.240871           -6.55442
   5863       2.00000          -0.240863           -6.55423
   5864       2.00000          -0.240822           -6.55309
   5865       2.00000          -0.240160           -6.53508
   5866       2.00000          -0.240125           -6.53414
   5867       2.00000          -0.240112           -6.53377
   5868       2.00000          -0.240073           -6.53271
   5869       2.00000          -0.239726           -6.52328
   5870       2.00000          -0.239339           -6.51274
   5871       2.00000          -0.239304           -6.51178
   5872       2.00000          -0.239279           -6.51110
   5873       2.00000          -0.239258           -6.51054
   5874       2.00000          -0.238882           -6.50032
   5875       2.00000          -0.238838           -6.49912
   5876       2.00000          -0.238800           -6.49807
   5877       2.00000          -0.238728           -6.49613
   5878       2.00000          -0.238688           -6.49504
   5879       2.00000          -0.238666           -6.49443
   5880       2.00000          -0.238643           -6.49382
   5881       2.00000          -0.238594           -6.49246
   5882       2.00000          -0.238549           -6.49125
   5883       2.00000          -0.238526           -6.49061
   5884       2.00000          -0.238522           -6.49052
   5885       2.00000          -0.238488           -6.48959
   5886       2.00000          -0.238328           -6.48523
   5887       2.00000          -0.238280           -6.48393
   5888       2.00000          -0.238260           -6.48339
   5889       2.00000          -0.238239           -6.48281
   5890       2.00000          -0.238236           -6.48274
   5891       2.00000          -0.238202           -6.48180
   5892       2.00000          -0.238147           -6.48030
   5893       2.00000          -0.238144           -6.48024
   5894       2.00000          -0.237503           -6.46278
   5895       2.00000          -0.237449           -6.46131
   5896       2.00000          -0.237378           -6.45939
   5897       2.00000          -0.237359           -6.45887
   5898       2.00000          -0.237222           -6.45514
   5899       2.00000          -0.237199           -6.45451
   5900       2.00000          -0.237195           -6.45442
   5901       2.00000          -0.237142           -6.45295
   5902       2.00000          -0.236921           -6.44696
   5903       2.00000          -0.236901           -6.44640
   5904       2.00000          -0.236888           -6.44606
   5905       2.00000          -0.236853           -6.44510
   5906       2.00000          -0.236660           -6.43984
   5907       2.00000          -0.236652           -6.43962
   5908       2.00000          -0.235805           -6.41658
   5909       2.00000          -0.235777           -6.41581
   5910       2.00000          -0.235753           -6.41517
   5911       2.00000          -0.235697           -6.41364
   5912       2.00000          -0.235674           -6.41300
   5913       2.00000          -0.235663           -6.41271
   5914       2.00000          -0.235616           -6.41144
   5915       2.00000          -0.235588           -6.41068
   5916       2.00000          -0.235060           -6.39632
   5917       2.00000          -0.235045           -6.39591
   5918       2.00000          -0.235044           -6.39587
   5919       2.00000          -0.235019           -6.39519
   5920       2.00000          -0.234972           -6.39392
   5921       2.00000          -0.234913           -6.39230
   5922       2.00000          -0.234827           -6.38996
   5923       2.00000          -0.234823           -6.38986
   5924       2.00000          -0.234441           -6.37946
   5925       2.00000          -0.233032           -6.34111
   5926       2.00000          -0.231860           -6.30923
   5927       2.00000          -0.231814           -6.30798
   5928       2.00000          -0.231784           -6.30716
   5929       2.00000          -0.231729           -6.30567
   5930       2.00000          -0.231042           -6.28697
   5931       2.00000          -0.230987           -6.28546
   5932       2.00000          -0.230969           -6.28499
   5933       2.00000          -0.230936           -6.28410
   5934       2.00000          -0.230926           -6.28381
   5935       2.00000          -0.230863           -6.28210
   5936       2.00000          -0.230859           -6.28198
   5937       2.00000          -0.230833           -6.28128
   5938       2.00000          -0.229139           -6.23519
   5939       2.00000          -0.227705           -6.19618
   5940       2.00000          -0.226846           -6.17278
   5941       2.00000          -0.226844           -6.17275
   5942       2.00000          -0.226817           -6.17199
   5943       2.00000          -0.226772           -6.17079
   5944       2.00000          -0.226749           -6.17016
   5945       2.00000          -0.226740           -6.16991
   5946       2.00000          -0.226701           -6.16885
   5947       2.00000          -0.226695           -6.16868
   5948       2.00000          -0.224469           -6.10811
   5949       2.00000          -0.224346           -6.10475
