------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210857.835
  Time zero on CPU 1             :   0.103167790000000E+02  s.
  Internal wall clock time zero  :           556492137.835  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7DB7B5A7-17E4-4543-A88F-DE33B634D09E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   6955       0.00000           0.495177           13.47445
   6956       0.00000           0.503322           13.69609
   6957       0.00000           0.503413           13.69857
   6958       0.00000           0.503524           13.70160
   6959       0.00000           0.503628           13.70441
   6960       0.00000           0.503763           13.70808
   6961       0.00000           0.503834           13.71001
   6962       0.00000           0.503846           13.71035
   6963       0.00000           0.503891           13.71157
   6964       0.00000           0.503902           13.71188
   6965       0.00000           0.504156           13.71878
   6966       0.00000           0.504177           13.71934
   6967       0.00000           0.504261           13.72165
   6968       0.00000           0.507199           13.80158
   6969       0.00000           0.507264           13.80337
   6970       0.00000           0.507379           13.80649
   6971       0.00000           0.507448           13.80837
   6972       0.00000           0.507464           13.80880
   6973       0.00000           0.507522           13.81038
   6974       0.00000           0.508622           13.84030
   6975       0.00000           0.508726           13.84314
   6976       0.00000           0.508843           13.84633
   6977       0.00000           0.509001           13.85063
   6978       0.00000           0.509100           13.85331
   6979       0.00000           0.509207           13.85622
   6980       0.00000           0.509240           13.85713
   6981       0.00000           0.509631           13.86776
   6982       0.00000           0.509729           13.87042
   6983       0.00000           0.510130           13.88135
   6984       0.00000           0.510134           13.88144
   6985       0.00000           0.510201           13.88329
   6986       0.00000           0.510237           13.88425
   6987       0.00000           0.510351           13.88734
   6988       0.00000           0.510395           13.88856
   6989       0.00000           0.510442           13.88983
   6990       0.00000           0.510521           13.89199
   6991       0.00000           0.511464           13.91763
   6992       0.00000           0.513165           13.96394
   6993       0.00000           0.513235           13.96584
   6994       0.00000           0.513351           13.96899
   6995       0.00000           0.513356           13.96912
   6996       0.00000           0.513443           13.97149
   6997       0.00000           0.513499           13.97303
   6998       0.00000           0.514525           14.00095
   6999       0.00000           0.514575           14.00228
   7000       0.00000           0.514644           14.00418
   7001       0.00000           0.514665           14.00476
   7002       0.00000           0.514828           14.00919
   7003       0.00000           0.514864           14.01015
   7004       0.00000           0.515817           14.03609
   7005       0.00000           0.515891           14.03812
   7006       0.00000           0.515897           14.03826
